Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
1610612750,0022201225,"APR 09, 2023",MIN vs. NOP,W,42,40,0.512,240,39,82,0.476,13,36,0.361,22,31,0.71,8,34,42,25,7,8,17,22,113
1610612750,0022201214,"APR 08, 2023",MIN @ SAS,W,41,40,0.506,240,56,101,0.554,24,43,0.558,15,21,0.714,11,34,45,42,8,8,7,18,151
1610612750,0022201180,"APR 04, 2023",MIN @ BKN,W,40,40,0.5,240,41,85,0.482,8,24,0.333,17,22,0.773,7,37,44,21,7,6,8,13,107
1610612750,0022201166,"APR 02, 2023",MIN vs. POR,L,39,40,0.494,240,38,79,0.481,11,26,0.423,18,23,0.783,7,40,47,29,3,5,18,17,105
1610612750,0022201157,"MAR 31, 2023",MIN vs. LAL,L,39,39,0.5,240,41,95,0.432,13,39,0.333,16,19,0.842,12,27,39,25,10,4,16,22,111
1610612750,0022201144,"MAR 29, 2023",MIN @ PHX,L,39,38,0.506,240,40,90,0.444,12,35,0.343,8,12,0.667,16,38,54,24,4,4,21,24,100
1610612750,0022201128,"MAR 27, 2023",MIN @ SAC,W,39,37,0.513,240,44,86,0.512,9,24,0.375,22,34,0.647,11,29,40,33,6,3,6,27,119
1610612750,0022201121,"MAR 26, 2023",MIN @ GSW,W,38,37,0.507,240,34,80,0.425,17,40,0.425,14,25,0.56,9,40,49,25,10,2,17,20,99
1610612750,0022201090,"MAR 22, 2023",MIN vs. ATL,W,37,37,0.5,240,45,92,0.489,11,26,0.423,24,29,0.828,11,31,42,27,7,3,11,20,125
1610612750,0022201073,"MAR 20, 2023",MIN @ NYK,W,36,37,0.493,240,51,83,0.614,14,24,0.583,24,32,0.75,7,27,34,34,9,4,15,24,140
1610612750,0022201058,"MAR 18, 2023",MIN @ TOR,L,35,37,0.486,240,39,85,0.459,5,23,0.217,24,28,0.857,9,33,42,27,5,2,14,23,107
1610612750,0022201050,"MAR 17, 2023",MIN @ CHI,L,35,36,0.493,290,46,100,0.46,18,42,0.429,21,31,0.677,14,36,50,33,6,8,15,24,131
1610612750,0022201039,"MAR 15, 2023",MIN vs. BOS,L,35,35,0.5,240,37,84,0.44,12,36,0.333,16,22,0.727,8,38,46,27,3,2,13,23,102
1610612750,0022201021,"MAR 13, 2023",MIN @ ATL,W,35,34,0.507,240,54,92,0.587,12,28,0.429,16,23,0.696,5,32,37,39,12,10,10,22,136
1610612750,0022201001,"MAR 10, 2023",MIN vs. BKN,L,34,34,0.5,265,48,98,0.49,9,30,0.3,18,29,0.621,12,35,47,29,10,6,14,21,123
1610612750,0022200980,"MAR 07, 2023",MIN vs. PHI,L,34,33,0.507,240,34,86,0.395,11,36,0.306,15,21,0.714,6,28,34,19,9,7,11,16,94
1610612750,0022200961,"MAR 04, 2023",MIN @ SAC,W,34,32,0.515,240,48,80,0.6,20,39,0.513,22,31,0.71,6,34,40,31,4,6,11,21,138
1610612750,0022200955,"MAR 03, 2023",MIN @ LAL,W,33,32,0.508,240,42,89,0.472,14,34,0.412,12,16,0.75,10,36,46,29,10,6,13,21,110
1610612750,0022200932,"FEB 28, 2023",MIN @ LAC,W,32,32,0.5,240,43,90,0.478,9,26,0.346,13,22,0.591,10,36,46,22,14,8,17,20,108
